     V2.6.6             // ToolVersion 
    5.000000            // out_limiter.lookahead_ms
    1.000000            // out_limiter.alpha_att_ms
    8.000000            // out_limiter.alpha_rel_ms
   -0.500000            // out_limiter.drc_thrd
   -0.100000            // out_limiter.hard_lim_thrd
    0.000000            // output_ch_map.enable
    0.000000            // output_ch_map.map_table(1)
    1.000000            // output_ch_map.map_table(2)
    2.000000            // output_ch_map.map_table(3)
    3.000000            // output_ch_map.map_table(4)
    1.000000            // cross_fade.enable
  800.000000            // cross_fade.smoothing_period_ms
   50.000000            // switch_vfade_in_smooth_ms
   70.000000            // switch_vfade_out_smooth_ms

   InputEq_Calibration
   8388608            // InputEq_Channel_1_1
   8388608            // InputEq_Channel_1_2
   8388608            // InputEq_Channel_1_3
   8388608            // InputEq_Channel_1_4
   8388608            // InputEq_Channel_1_5
   8388608            // InputEq_Channel_1_6
   8388608            // InputEq_Channel_1_7
   8388608            // InputEq_Channel_1_8
   8388608            // InputEq_Channel_1_9
   8388608            // InputEq_Channel_1_10
   8388608            // InputEq_Channel_1_11
   8388608            // InputEq_Channel_1_12
   8388608            // InputEq_Channel_1_13
   8388608            // InputEq_Channel_1_14
   8388608            // InputEq_Channel_1_15
   8388608            // InputEq_Channel_1_16
   8388608            // InputEq_Channel_1_17
   8388608            // InputEq_Channel_1_18
   8388608            // InputEq_Channel_1_19
   8388608            // InputEq_Channel_1_20
   8388608            // InputEq_Channel_1_21
   8388608            // InputEq_Channel_1_22
   8388608            // InputEq_Channel_1_23
   8388608            // InputEq_Channel_1_24
   8388608            // InputEq_Channel_1_25
   8388608            // InputEq_Channel_1_26
   8388608            // InputEq_Channel_1_27
   8388608            // InputEq_Channel_1_28
   8388608            // InputEq_Channel_1_29
   8388608            // InputEq_Channel_1_30
   8388608            // InputEq_Channel_1_31
   8388608            // InputEq_Channel_1_32
   8388608            // InputEq_Channel_1_33
   8388608            // InputEq_Channel_1_34
   8388608            // InputEq_Channel_1_35
   8388608            // InputEq_Channel_1_36
   8388608            // InputEq_Channel_1_37
   8388608            // InputEq_Channel_1_38
   8388608            // InputEq_Channel_1_39
   8388608            // InputEq_Channel_1_40
   8388608            // InputEq_Channel_1_41
   8388608            // InputEq_Channel_1_42
   8388608            // InputEq_Channel_1_43
   8388608            // InputEq_Channel_1_44
   8388608            // InputEq_Channel_1_45
   8388608            // InputEq_Channel_1_46
   7339527            // InputEq_Channel_1_47
   6624946            // InputEq_Channel_1_48
   6747752            // InputEq_Channel_1_49
   6974696            // InputEq_Channel_1_50
   7872012            // InputEq_Channel_1_51
   8388608            // InputEq_Channel_1_52
   8388608            // InputEq_Channel_1_53
   8388608            // InputEq_Channel_1_54
   8388608            // InputEq_Channel_1_55
   8388608            // InputEq_Channel_1_56
   8388608            // InputEq_Channel_1_57
   8388608            // InputEq_Channel_1_58
   8388608            // InputEq_Channel_1_59
   8388608            // InputEq_Channel_1_60
   7990798            // InputEq_Channel_1_61
   7617494            // InputEq_Channel_1_62
   7435115            // InputEq_Channel_1_63
   7935166            // InputEq_Channel_1_64
   8255508            // InputEq_Channel_1_65
   8199873            // InputEq_Channel_1_66
   7610091            // InputEq_Channel_1_67
   7459842            // InputEq_Channel_1_68
   7404468            // InputEq_Channel_1_69
   6950407            // InputEq_Channel_1_70
   6170531            // InputEq_Channel_1_71
   5787326            // InputEq_Channel_1_72
   5896864            // InputEq_Channel_1_73
   6028865            // InputEq_Channel_1_74
   6132979            // InputEq_Channel_1_75
   6537472            // InputEq_Channel_1_76
   6922192            // InputEq_Channel_1_77
   7440589            // InputEq_Channel_1_78
   8159992            // InputEq_Channel_1_79
   8271465            // InputEq_Channel_1_80
   8388608            // InputEq_Channel_1_81
   8373124            // InputEq_Channel_1_82
   7625600            // InputEq_Channel_1_83
   7230817            // InputEq_Channel_1_84
   6845625            // InputEq_Channel_1_85
   6080678            // InputEq_Channel_1_86
   5961646            // InputEq_Channel_1_87
   6446995            // InputEq_Channel_1_88
   6861171            // InputEq_Channel_1_89
   7103021            // InputEq_Channel_1_90
   7251131            // InputEq_Channel_1_91
   7130873            // InputEq_Channel_1_92
   7361168            // InputEq_Channel_1_93
   7259774            // InputEq_Channel_1_94
   7172082            // InputEq_Channel_1_95
   7217930            // InputEq_Channel_1_96
   7277880            // InputEq_Channel_1_97
   7349264            // InputEq_Channel_1_98
   7445155            // InputEq_Channel_1_99
   7415573            // InputEq_Channel_1_100
   7302753            // InputEq_Channel_1_101
   7351677            // InputEq_Channel_1_102
   7338674            // InputEq_Channel_1_103
   7169442            // InputEq_Channel_1_104
   7076361            // InputEq_Channel_1_105
   7109890            // InputEq_Channel_1_106
   7136998            // InputEq_Channel_1_107
   7132990            // InputEq_Channel_1_108
   7107727            // InputEq_Channel_1_109
   7164538            // InputEq_Channel_1_110
   7248306            // InputEq_Channel_1_111
   7068648            // InputEq_Channel_1_112
   7046210            // InputEq_Channel_1_113
   7065487            // InputEq_Channel_1_114
   6967051            // InputEq_Channel_1_115
   6909822            // InputEq_Channel_1_116
   6797408            // InputEq_Channel_1_117
   6760680            // InputEq_Channel_1_118
   6710957            // InputEq_Channel_1_119
   6649056            // InputEq_Channel_1_120
   6660139            // InputEq_Channel_1_121
   6672310            // InputEq_Channel_1_122
   6676737            // InputEq_Channel_1_123
   6627564            // InputEq_Channel_1_124
   6619474            // InputEq_Channel_1_125
   6558269            // InputEq_Channel_1_126
   6324906            // InputEq_Channel_1_127
   6214415            // InputEq_Channel_1_128
   6098614            // InputEq_Channel_1_129
   6039562            // InputEq_Channel_1_130
   6087271            // InputEq_Channel_1_131
   6012338            // InputEq_Channel_1_132
   6068835            // InputEq_Channel_1_133
   6245412            // InputEq_Channel_1_134
   6196025            // InputEq_Channel_1_135
   6101390            // InputEq_Channel_1_136
   5993319            // InputEq_Channel_1_137
   5929387            // InputEq_Channel_1_138
   5851529            // InputEq_Channel_1_139
   5802137            // InputEq_Channel_1_140
   5832023            // InputEq_Channel_1_141
   5851970            // InputEq_Channel_1_142
   5806870            // InputEq_Channel_1_143
   5825128            // InputEq_Channel_1_144
   5922042            // InputEq_Channel_1_145
   5922288            // InputEq_Channel_1_146
   5797464            // InputEq_Channel_1_147
   5739789            // InputEq_Channel_1_148
   5773705            // InputEq_Channel_1_149
   5766484            // InputEq_Channel_1_150
   5704556            // InputEq_Channel_1_151
   5586373            // InputEq_Channel_1_152
   5563185            // InputEq_Channel_1_153
   5580208            // InputEq_Channel_1_154
   5598259            // InputEq_Channel_1_155
   5673036            // InputEq_Channel_1_156
   5706832            // InputEq_Channel_1_157
   5802806            // InputEq_Channel_1_158
   5683553            // InputEq_Channel_1_159
   5583031            // InputEq_Channel_1_160
   5528341            // InputEq_Channel_1_161
   5639740            // InputEq_Channel_1_162
   5575372            // InputEq_Channel_1_163
   5405717            // InputEq_Channel_1_164
   5487437            // InputEq_Channel_1_165
   5583555            // InputEq_Channel_1_166
   5560969            // InputEq_Channel_1_167
   5519517            // InputEq_Channel_1_168
   5550929            // InputEq_Channel_1_169
   5534674            // InputEq_Channel_1_170
   5470732            // InputEq_Channel_1_171
   5400985            // InputEq_Channel_1_172
   5414136            // InputEq_Channel_1_173
   5387308            // InputEq_Channel_1_174
   5266622            // InputEq_Channel_1_175
   5182989            // InputEq_Channel_1_176
   5147217            // InputEq_Channel_1_177
   5157501            // InputEq_Channel_1_178
   5059907            // InputEq_Channel_1_179
   5014541            // InputEq_Channel_1_180
   4957633            // InputEq_Channel_1_181
   4838656            // InputEq_Channel_1_182
   4816237            // InputEq_Channel_1_183
   4746405            // InputEq_Channel_1_184
   4611064            // InputEq_Channel_1_185
   4560850            // InputEq_Channel_1_186
   4557015            // InputEq_Channel_1_187
   4443674            // InputEq_Channel_1_188
   4339470            // InputEq_Channel_1_189
   4345427            // InputEq_Channel_1_190
   4318168            // InputEq_Channel_1_191
   4257793            // InputEq_Channel_1_192
   4284094            // InputEq_Channel_1_193
   4205726            // InputEq_Channel_1_194
   4126064            // InputEq_Channel_1_195
   4081689            // InputEq_Channel_1_196
   4021816            // InputEq_Channel_1_197
   3967791            // InputEq_Channel_1_198
   3850239            // InputEq_Channel_1_199
   3793902            // InputEq_Channel_1_200
   3827713            // InputEq_Channel_1_201
   3811358            // InputEq_Channel_1_202
   3755847            // InputEq_Channel_1_203
   3770507            // InputEq_Channel_1_204
   3784085            // InputEq_Channel_1_205
   3684469            // InputEq_Channel_1_206
   3585510            // InputEq_Channel_1_207
   3490808            // InputEq_Channel_1_208
   3329117            // InputEq_Channel_1_209
   3245496            // InputEq_Channel_1_210
   3193801            // InputEq_Channel_1_211
   3164263            // InputEq_Channel_1_212
   3132765            // InputEq_Channel_1_213
   3106916            // InputEq_Channel_1_214
   3081333            // InputEq_Channel_1_215
   3053490            // InputEq_Channel_1_216
   2986960            // InputEq_Channel_1_217
   2890948            // InputEq_Channel_1_218
   2813741            // InputEq_Channel_1_219
   2731701            // InputEq_Channel_1_220
   2680541            // InputEq_Channel_1_221
   2677226            // InputEq_Channel_1_222
   2644467            // InputEq_Channel_1_223
   2600535            // InputEq_Channel_1_224
   2533291            // InputEq_Channel_1_225
   2507364            // InputEq_Channel_1_226
   2500707            // InputEq_Channel_1_227
   2489438            // InputEq_Channel_1_228
   2447624            // InputEq_Channel_1_229
   2403854            // InputEq_Channel_1_230
   2291609            // InputEq_Channel_1_231
   2251220            // InputEq_Channel_1_232
   2262063            // InputEq_Channel_1_233
   2239834            // InputEq_Channel_1_234
   2208288            // InputEq_Channel_1_235
   2223067            // InputEq_Channel_1_236
   2217580            // InputEq_Channel_1_237
   2150822            // InputEq_Channel_1_238
   2127150            // InputEq_Channel_1_239
   2077121            // InputEq_Channel_1_240
   2003262            // InputEq_Channel_1_241
   1915779            // InputEq_Channel_1_242
   1840175            // InputEq_Channel_1_243
   1868389            // InputEq_Channel_1_244
   1869186            // InputEq_Channel_1_245
   1823104            // InputEq_Channel_1_246
   1803035            // InputEq_Channel_1_247
   1806840            // InputEq_Channel_1_248
   1759864            // InputEq_Channel_1_249
   1681391            // InputEq_Channel_1_250
   1599966            // InputEq_Channel_1_251
   1561160            // InputEq_Channel_1_252
   1513840            // InputEq_Channel_1_253
   1499754            // InputEq_Channel_1_254
   1468892            // InputEq_Channel_1_255
   1422120            // InputEq_Channel_1_256
   1409803            // InputEq_Channel_1_257
   1391354            // InputEq_Channel_1_258
   1354618            // InputEq_Channel_1_259
   1327256            // InputEq_Channel_1_260
   1292490            // InputEq_Channel_1_261
   1229384            // InputEq_Channel_1_262
   1135244            // InputEq_Channel_1_263
   1083330            // InputEq_Channel_1_264
   1057658            // InputEq_Channel_1_265
   1017209            // InputEq_Channel_1_266
   987041            // InputEq_Channel_1_267
   980221            // InputEq_Channel_1_268
   980092            // InputEq_Channel_1_269
   961577            // InputEq_Channel_1_270
   924807            // InputEq_Channel_1_271
   916720            // InputEq_Channel_1_272
   877859            // InputEq_Channel_1_273
   825935            // InputEq_Channel_1_274
   805519            // InputEq_Channel_1_275
   791172            // InputEq_Channel_1_276
   781184            // InputEq_Channel_1_277
   763242            // InputEq_Channel_1_278
   749940            // InputEq_Channel_1_279
