     V2.6.6             // ToolVersion 
    0.000000            // out_limiter.enable
    5.000000            // out_limiter.lookahead_ms
    1.000000            // out_limiter.alpha_att_ms
    8.000000            // out_limiter.alpha_rel_ms
   -0.500000            // out_limiter.drc_thrd
   -0.100000            // out_limiter.hard_lim_thrd
    0.000000            // output_ch_map.enable
    0.000000            // output_ch_map.map_table(1)
    1.000000            // output_ch_map.map_table(2)
    2.000000            // output_ch_map.map_table(3)
    3.000000            // output_ch_map.map_table(4)
    1.000000            // cross_fade.enable
  800.000000            // cross_fade.smoothing_period_ms
   50.000000            // switch_vfade_in_smooth_ms
   70.000000            // switch_vfade_out_smooth_ms

   InputEq_Calibration
   8388608            // InputEq_Channel_1_1
   8388608            // InputEq_Channel_1_2
   8388608            // InputEq_Channel_1_3
   8388608            // InputEq_Channel_1_4
   8388608            // InputEq_Channel_1_5
   8388608            // InputEq_Channel_1_6
   8388608            // InputEq_Channel_1_7
   8388608            // InputEq_Channel_1_8
   8388608            // InputEq_Channel_1_9
   8388608            // InputEq_Channel_1_10
   8388608            // InputEq_Channel_1_11
   8388608            // InputEq_Channel_1_12
   8388608            // InputEq_Channel_1_13
   8388608            // InputEq_Channel_1_14
   8388608            // InputEq_Channel_1_15
   8388608            // InputEq_Channel_1_16
   8388608            // InputEq_Channel_1_17
   8388608            // InputEq_Channel_1_18
   8384021            // InputEq_Channel_1_19
   8038503            // InputEq_Channel_1_20
   8388608            // InputEq_Channel_1_21
   8388608            // InputEq_Channel_1_22
   8388608            // InputEq_Channel_1_23
   7774733            // InputEq_Channel_1_24
   7261825            // InputEq_Channel_1_25
   8388608            // InputEq_Channel_1_26
   8388608            // InputEq_Channel_1_27
   8388608            // InputEq_Channel_1_28
   8388608            // InputEq_Channel_1_29
   8388608            // InputEq_Channel_1_30
   8388608            // InputEq_Channel_1_31
   8388608            // InputEq_Channel_1_32
   8388608            // InputEq_Channel_1_33
   7619483            // InputEq_Channel_1_34
   7984904            // InputEq_Channel_1_35
   8388608            // InputEq_Channel_1_36
   8388608            // InputEq_Channel_1_37
   8388608            // InputEq_Channel_1_38
   8388608            // InputEq_Channel_1_39
   8388608            // InputEq_Channel_1_40
   8388608            // InputEq_Channel_1_41
   8388608            // InputEq_Channel_1_42
   8388608            // InputEq_Channel_1_43
   8388608            // InputEq_Channel_1_44
   8388608            // InputEq_Channel_1_45
   8388608            // InputEq_Channel_1_46
   7947441            // InputEq_Channel_1_47
   7080438            // InputEq_Channel_1_48
   7101687            // InputEq_Channel_1_49
   7257978            // InputEq_Channel_1_50
   8164428            // InputEq_Channel_1_51
   8388608            // InputEq_Channel_1_52
   8388608            // InputEq_Channel_1_53
   8388608            // InputEq_Channel_1_54
   8388608            // InputEq_Channel_1_55
   8388608            // InputEq_Channel_1_56
   8388608            // InputEq_Channel_1_57
   8388608            // InputEq_Channel_1_58
   8388608            // InputEq_Channel_1_59
   8388608            // InputEq_Channel_1_60
   8233579            // InputEq_Channel_1_61
   7919803            // InputEq_Channel_1_62
   7777296            // InputEq_Channel_1_63
   8255839            // InputEq_Channel_1_64
   8388608            // InputEq_Channel_1_65
   8388608            // InputEq_Channel_1_66
   8038917            // InputEq_Channel_1_67
   7972389            // InputEq_Channel_1_68
   7950774            // InputEq_Channel_1_69
   7537315            // InputEq_Channel_1_70
   6709226            // InputEq_Channel_1_71
   6293762            // InputEq_Channel_1_72
   6375731            // InputEq_Channel_1_73
   6513340            // InputEq_Channel_1_74
   6551211            // InputEq_Channel_1_75
   6958214            // InputEq_Channel_1_76
   7301543            // InputEq_Channel_1_77
   7778325            // InputEq_Channel_1_78
   8388608            // InputEq_Channel_1_79
   8388608            // InputEq_Channel_1_80
   8388608            // InputEq_Channel_1_81
   8388608            // InputEq_Channel_1_82
   7940222            // InputEq_Channel_1_83
   7477419            // InputEq_Channel_1_84
   7171402            // InputEq_Channel_1_85
   6148216            // InputEq_Channel_1_86
   6239517            // InputEq_Channel_1_87
   6691687            // InputEq_Channel_1_88
   7081335            // InputEq_Channel_1_89
   7303641            // InputEq_Channel_1_90
   7507620            // InputEq_Channel_1_91
   7439911            // InputEq_Channel_1_92
   7673355            // InputEq_Channel_1_93
   7557316            // InputEq_Channel_1_94
   7458696            // InputEq_Channel_1_95
   7516438            // InputEq_Channel_1_96
   7602109            // InputEq_Channel_1_97
   7647443            // InputEq_Channel_1_98
   7763327            // InputEq_Channel_1_99
   7738327            // InputEq_Channel_1_100
   7620147            // InputEq_Channel_1_101
   7704450            // InputEq_Channel_1_102
   7699039            // InputEq_Channel_1_103
   7516703            // InputEq_Channel_1_104
   7411290            // InputEq_Channel_1_105
   7439415            // InputEq_Channel_1_106
   7443497            // InputEq_Channel_1_107
   7415594            // InputEq_Channel_1_108
   7382932            // InputEq_Channel_1_109
   7442727            // InputEq_Channel_1_110
   7522956            // InputEq_Channel_1_111
   7351882            // InputEq_Channel_1_112
   7343922            // InputEq_Channel_1_113
   7364935            // InputEq_Channel_1_114
   7272925            // InputEq_Channel_1_115
   7196757            // InputEq_Channel_1_116
   7084548            // InputEq_Channel_1_117
   7048833            // InputEq_Channel_1_118
   6996106            // InputEq_Channel_1_119
   6935140            // InputEq_Channel_1_120
   6948044            // InputEq_Channel_1_121
   6969635            // InputEq_Channel_1_122
   6980848            // InputEq_Channel_1_123
   6958324            // InputEq_Channel_1_124
   6962687            // InputEq_Channel_1_125
   6883914            // InputEq_Channel_1_126
   6645305            // InputEq_Channel_1_127
   6501387            // InputEq_Channel_1_128
   6369587            // InputEq_Channel_1_129
   6301726            // InputEq_Channel_1_130
   6358725            // InputEq_Channel_1_131
   6291061            // InputEq_Channel_1_132
   6367498            // InputEq_Channel_1_133
   6555250            // InputEq_Channel_1_134
   6504256            // InputEq_Channel_1_135
   6376380            // InputEq_Channel_1_136
   6248946            // InputEq_Channel_1_137
   6193808            // InputEq_Channel_1_138
   6115527            // InputEq_Channel_1_139
   6063626            // InputEq_Channel_1_140
   6099459            // InputEq_Channel_1_141
   6122380            // InputEq_Channel_1_142
   6063473            // InputEq_Channel_1_143
   6064589            // InputEq_Channel_1_144
   6168709            // InputEq_Channel_1_145
   6180506            // InputEq_Channel_1_146
   6064916            // InputEq_Channel_1_147
   6006313            // InputEq_Channel_1_148
   6038385            // InputEq_Channel_1_149
   6011034            // InputEq_Channel_1_150
   5939583            // InputEq_Channel_1_151
   5804270            // InputEq_Channel_1_152
   5779752            // InputEq_Channel_1_153
   5809797            // InputEq_Channel_1_154
   5859378            // InputEq_Channel_1_155
   5935319            // InputEq_Channel_1_156
   5940931            // InputEq_Channel_1_157
   6027465            // InputEq_Channel_1_158
   5901167            // InputEq_Channel_1_159
   5797732            // InputEq_Channel_1_160
   5738614            // InputEq_Channel_1_161
   5849249            // InputEq_Channel_1_162
   5778481            // InputEq_Channel_1_163
   5607390            // InputEq_Channel_1_164
   5689456            // InputEq_Channel_1_165
   5817768            // InputEq_Channel_1_166
   5823901            // InputEq_Channel_1_167
   5810249            // InputEq_Channel_1_168
   5874559            // InputEq_Channel_1_169
   5857434            // InputEq_Channel_1_170
   5774229            // InputEq_Channel_1_171
   5693254            // InputEq_Channel_1_172
   5690523            // InputEq_Channel_1_173
   5626674            // InputEq_Channel_1_174
   5509977            // InputEq_Channel_1_175
   5449365            // InputEq_Channel_1_176
   5425078            // InputEq_Channel_1_177
   5422391            // InputEq_Channel_1_178
   5296427            // InputEq_Channel_1_179
   5244657            // InputEq_Channel_1_180
   5178847            // InputEq_Channel_1_181
   5074240            // InputEq_Channel_1_182
   5069426            // InputEq_Channel_1_183
   5000300            // InputEq_Channel_1_184
   4852537            // InputEq_Channel_1_185
   4785408            // InputEq_Channel_1_186
   4766423            // InputEq_Channel_1_187
   4630672            // InputEq_Channel_1_188
   4493058            // InputEq_Channel_1_189
   4497263            // InputEq_Channel_1_190
   4461533            // InputEq_Channel_1_191
   4406219            // InputEq_Channel_1_192
   4444609            // InputEq_Channel_1_193
   4359492            // InputEq_Channel_1_194
   4266101            // InputEq_Channel_1_195
   4201892            // InputEq_Channel_1_196
   4130403            // InputEq_Channel_1_197
   4071692            // InputEq_Channel_1_198
   3958094            // InputEq_Channel_1_199
   3902917            // InputEq_Channel_1_200
   3932816            // InputEq_Channel_1_201
   3918470            // InputEq_Channel_1_202
   3865589            // InputEq_Channel_1_203
   3876126            // InputEq_Channel_1_204
   3902883            // InputEq_Channel_1_205
   3803885            // InputEq_Channel_1_206
   3685917            // InputEq_Channel_1_207
   3598396            // InputEq_Channel_1_208
   3437772            // InputEq_Channel_1_209
   3359049            // InputEq_Channel_1_210
   3296753            // InputEq_Channel_1_211
   3272870            // InputEq_Channel_1_212
   3240489            // InputEq_Channel_1_213
   3211011            // InputEq_Channel_1_214
   3192214            // InputEq_Channel_1_215
   3172826            // InputEq_Channel_1_216
   3115563            // InputEq_Channel_1_217
   3020314            // InputEq_Channel_1_218
   2931471            // InputEq_Channel_1_219
   2851085            // InputEq_Channel_1_220
   2796182            // InputEq_Channel_1_221
   2783967            // InputEq_Channel_1_222
   2747096            // InputEq_Channel_1_223
   2701987            // InputEq_Channel_1_224
   2637079            // InputEq_Channel_1_225
   2618566            // InputEq_Channel_1_226
   2612601            // InputEq_Channel_1_227
   2604504            // InputEq_Channel_1_228
   2553750            // InputEq_Channel_1_229
   2509670            // InputEq_Channel_1_230
   2396249            // InputEq_Channel_1_231
   2350365            // InputEq_Channel_1_232
   2364338            // InputEq_Channel_1_233
   2345480            // InputEq_Channel_1_234
   2317339            // InputEq_Channel_1_235
   2332580            // InputEq_Channel_1_236
   2319317            // InputEq_Channel_1_237
   2265425            // InputEq_Channel_1_238
   2244582            // InputEq_Channel_1_239
   2192017            // InputEq_Channel_1_240
   2117519            // InputEq_Channel_1_241
   2030019            // InputEq_Channel_1_242
   1952499            // InputEq_Channel_1_243
   1981524            // InputEq_Channel_1_244
   1982276            // InputEq_Channel_1_245
   1935780            // InputEq_Channel_1_246
   1916035            // InputEq_Channel_1_247
   1925039            // InputEq_Channel_1_248
   1878340            // InputEq_Channel_1_249
   1791371            // InputEq_Channel_1_250
   1691579            // InputEq_Channel_1_251
   1647867            // InputEq_Channel_1_252
   1589231            // InputEq_Channel_1_253
   1570849            // InputEq_Channel_1_254
   1540580            // InputEq_Channel_1_255
   1495216            // InputEq_Channel_1_256
   1476946            // InputEq_Channel_1_257
   1451131            // InputEq_Channel_1_258
   1407792            // InputEq_Channel_1_259
   1382748            // InputEq_Channel_1_260
   1356254            // InputEq_Channel_1_261
   1291983            // InputEq_Channel_1_262
   1197766            // InputEq_Channel_1_263
   1147872            // InputEq_Channel_1_264
   1122481            // InputEq_Channel_1_265
   1081320            // InputEq_Channel_1_266
   1046263            // InputEq_Channel_1_267
   1038907            // InputEq_Channel_1_268
   1038836            // InputEq_Channel_1_269
   1022984            // InputEq_Channel_1_270
   981007            // InputEq_Channel_1_271
   974298            // InputEq_Channel_1_272
   929441            // InputEq_Channel_1_273
   869986            // InputEq_Channel_1_274
   845169            // InputEq_Channel_1_275
   828475            // InputEq_Channel_1_276
   821148            // InputEq_Channel_1_277
   805839            // InputEq_Channel_1_278
   792258            // InputEq_Channel_1_279
