     V2.6.6             // ToolVersion 
    5.000000            // out_limiter.lookahead_ms
    1.000000            // out_limiter.alpha_att_ms
    8.000000            // out_limiter.alpha_rel_ms
   -0.500000            // out_limiter.drc_thrd
   -0.100000            // out_limiter.hard_lim_thrd
    0.000000            // output_ch_map.enable
    0.000000            // output_ch_map.map_table(1)
    1.000000            // output_ch_map.map_table(2)
    2.000000            // output_ch_map.map_table(3)
    3.000000            // output_ch_map.map_table(4)
    1.000000            // cross_fade.enable
  800.000000            // cross_fade.smoothing_period_ms
   50.000000            // switch_vfade_in_smooth_ms
   70.000000            // switch_vfade_out_smooth_ms

   InputEq_Calibration
   8388608            // InputEq_Channel_1_1
   8388608            // InputEq_Channel_1_2
   8388608            // InputEq_Channel_1_3
   8388608            // InputEq_Channel_1_4
   8388608            // InputEq_Channel_1_5
   8388608            // InputEq_Channel_1_6
   8388608            // InputEq_Channel_1_7
   8388608            // InputEq_Channel_1_8
   8388608            // InputEq_Channel_1_9
   8388608            // InputEq_Channel_1_10
   8388608            // InputEq_Channel_1_11
   8388608            // InputEq_Channel_1_12
   8266981            // InputEq_Channel_1_13
   8388608            // InputEq_Channel_1_14
   8388608            // InputEq_Channel_1_15
   8193185            // InputEq_Channel_1_16
   7604908            // InputEq_Channel_1_17
   7604907            // InputEq_Channel_1_18
   7270564            // InputEq_Channel_1_19
   7157673            // InputEq_Channel_1_20
   7148829            // InputEq_Channel_1_21
   6977294            // InputEq_Channel_1_22
   7283712            // InputEq_Channel_1_23
   7346673            // InputEq_Channel_1_24
   7333074            // InputEq_Channel_1_25
   7343637            // InputEq_Channel_1_26
   7122033            // InputEq_Channel_1_27
   7033776            // InputEq_Channel_1_28
   6864900            // InputEq_Channel_1_29
   6711983            // InputEq_Channel_1_30
   6577124            // InputEq_Channel_1_31
   6495700            // InputEq_Channel_1_32
   6430649            // InputEq_Channel_1_33
   6323412            // InputEq_Channel_1_34
   6221543            // InputEq_Channel_1_35
   6121097            // InputEq_Channel_1_36
   6011583            // InputEq_Channel_1_37
   5861786            // InputEq_Channel_1_38
   5725295            // InputEq_Channel_1_39
   5535168            // InputEq_Channel_1_40
   5385984            // InputEq_Channel_1_41
   5270410            // InputEq_Channel_1_42
   5086290            // InputEq_Channel_1_43
   4925209            // InputEq_Channel_1_44
   4789816            // InputEq_Channel_1_45
   4525536            // InputEq_Channel_1_46
   4363548            // InputEq_Channel_1_47
   4147467            // InputEq_Channel_1_48
   3935062            // InputEq_Channel_1_49
   3761695            // InputEq_Channel_1_50
   3541454            // InputEq_Channel_1_51
   3355542            // InputEq_Channel_1_52
   3179425            // InputEq_Channel_1_53
   2959883            // InputEq_Channel_1_54
   2775627            // InputEq_Channel_1_55
   2573506            // InputEq_Channel_1_56
   2378681            // InputEq_Channel_1_57
   2218599            // InputEq_Channel_1_58
   2019867            // InputEq_Channel_1_59
   1818855            // InputEq_Channel_1_60
   1674788            // InputEq_Channel_1_61
   1526706            // InputEq_Channel_1_62
   1398740            // InputEq_Channel_1_63
   1291398            // InputEq_Channel_1_64
   1224239            // InputEq_Channel_1_65
   1161894            // InputEq_Channel_1_66
   1114163            // InputEq_Channel_1_67
   1084129            // InputEq_Channel_1_68
   1059506            // InputEq_Channel_1_69
   1050401            // InputEq_Channel_1_70
   1035022            // InputEq_Channel_1_71
   1024442            // InputEq_Channel_1_72
   1027139            // InputEq_Channel_1_73
   1028919            // InputEq_Channel_1_74
   1042757            // InputEq_Channel_1_75
   1066575            // InputEq_Channel_1_76
   1087738            // InputEq_Channel_1_77
   1134719            // InputEq_Channel_1_78
   1200743            // InputEq_Channel_1_79
   1264229            // InputEq_Channel_1_80
   1363937            // InputEq_Channel_1_81
   1478316            // InputEq_Channel_1_82
   1618961            // InputEq_Channel_1_83
   1759077            // InputEq_Channel_1_84
   1918687            // InputEq_Channel_1_85
   2099567            // InputEq_Channel_1_86
   2253730            // InputEq_Channel_1_87
   2418078            // InputEq_Channel_1_88
   2548622            // InputEq_Channel_1_89
   2730662            // InputEq_Channel_1_90
   2921569            // InputEq_Channel_1_91
   3090970            // InputEq_Channel_1_92
   3292898            // InputEq_Channel_1_93
   3449904            // InputEq_Channel_1_94
   3576618            // InputEq_Channel_1_95
   3763035            // InputEq_Channel_1_96
   3886762            // InputEq_Channel_1_97
   4041140            // InputEq_Channel_1_98
   4206227            // InputEq_Channel_1_99
   4292758            // InputEq_Channel_1_100
   4469620            // InputEq_Channel_1_101
   4622309            // InputEq_Channel_1_102
   4732478            // InputEq_Channel_1_103
   4878224            // InputEq_Channel_1_104
   4982568            // InputEq_Channel_1_105
   5132219            // InputEq_Channel_1_106
   5288939            // InputEq_Channel_1_107
   5433174            // InputEq_Channel_1_108
   5594047            // InputEq_Channel_1_109
   5710981            // InputEq_Channel_1_110
   5818644            // InputEq_Channel_1_111
   5925415            // InputEq_Channel_1_112
   6089348            // InputEq_Channel_1_113
   6238366            // InputEq_Channel_1_114
   6334436            // InputEq_Channel_1_115
   6479825            // InputEq_Channel_1_116
   6591104            // InputEq_Channel_1_117
   6608360            // InputEq_Channel_1_118
   6724844            // InputEq_Channel_1_119
   6790282            // InputEq_Channel_1_120
   6823127            // InputEq_Channel_1_121
   6906183            // InputEq_Channel_1_122
   6900462            // InputEq_Channel_1_123
   6899197            // InputEq_Channel_1_124
   6871646            // InputEq_Channel_1_125
   6832059            // InputEq_Channel_1_126
   6862061            // InputEq_Channel_1_127
   6831508            // InputEq_Channel_1_128
   6817835            // InputEq_Channel_1_129
   6840667            // InputEq_Channel_1_130
   6798487            // InputEq_Channel_1_131
   6804083            // InputEq_Channel_1_132
   6757575            // InputEq_Channel_1_133
   6703815            // InputEq_Channel_1_134
   6686019            // InputEq_Channel_1_135
   6599372            // InputEq_Channel_1_136
   6586963            // InputEq_Channel_1_137
   6548223            // InputEq_Channel_1_138
   6477714            // InputEq_Channel_1_139
   6424542            // InputEq_Channel_1_140
   6333661            // InputEq_Channel_1_141
   6291200            // InputEq_Channel_1_142
   6280945            // InputEq_Channel_1_143
   6248728            // InputEq_Channel_1_144
   6174261            // InputEq_Channel_1_145
   6077042            // InputEq_Channel_1_146
   6028983            // InputEq_Channel_1_147
   5986797            // InputEq_Channel_1_148
   5888236            // InputEq_Channel_1_149
   5828839            // InputEq_Channel_1_150
   5729264            // InputEq_Channel_1_151
   5662477            // InputEq_Channel_1_152
   5611780            // InputEq_Channel_1_153
   5489778            // InputEq_Channel_1_154
   5430221            // InputEq_Channel_1_155
   5349215            // InputEq_Channel_1_156
   5236538            // InputEq_Channel_1_157
   5173002            // InputEq_Channel_1_158
   5067279            // InputEq_Channel_1_159
   4995672            // InputEq_Channel_1_160
   4924851            // InputEq_Channel_1_161
   4820259            // InputEq_Channel_1_162
   4768223            // InputEq_Channel_1_163
   4713416            // InputEq_Channel_1_164
   4629263            // InputEq_Channel_1_165
   4542362            // InputEq_Channel_1_166
   4427071            // InputEq_Channel_1_167
   4356490            // InputEq_Channel_1_168
   4279370            // InputEq_Channel_1_169
   4187310            // InputEq_Channel_1_170
   4099957            // InputEq_Channel_1_171
   3980411            // InputEq_Channel_1_172
   3890892            // InputEq_Channel_1_173
   3797501            // InputEq_Channel_1_174
   3698632            // InputEq_Channel_1_175
   3627048            // InputEq_Channel_1_176
   3515403            // InputEq_Channel_1_177
   3430030            // InputEq_Channel_1_178
   3335929            // InputEq_Channel_1_179
   3231863            // InputEq_Channel_1_180
   3152200            // InputEq_Channel_1_181
   3060317            // InputEq_Channel_1_182
   2957561            // InputEq_Channel_1_183
   2891201            // InputEq_Channel_1_184
   2791215            // InputEq_Channel_1_185
   2712570            // InputEq_Channel_1_186
   2629628            // InputEq_Channel_1_187
   2525681            // InputEq_Channel_1_188
   2455379            // InputEq_Channel_1_189
   2374772            // InputEq_Channel_1_190
   2307363            // InputEq_Channel_1_191
   2241447            // InputEq_Channel_1_192
   2165619            // InputEq_Channel_1_193
   2103651            // InputEq_Channel_1_194
   2047807            // InputEq_Channel_1_195
   1994684            // InputEq_Channel_1_196
   1953809            // InputEq_Channel_1_197
   1909343            // InputEq_Channel_1_198
   1874241            // InputEq_Channel_1_199
   1844269            // InputEq_Channel_1_200
   1812728            // InputEq_Channel_1_201
   1797394            // InputEq_Channel_1_202
   1774212            // InputEq_Channel_1_203
   1772923            // InputEq_Channel_1_204
   1768325            // InputEq_Channel_1_205
   1766362            // InputEq_Channel_1_206
   1784509            // InputEq_Channel_1_207
   1791049            // InputEq_Channel_1_208
   1814292            // InputEq_Channel_1_209
   1843237            // InputEq_Channel_1_210
   1865385            // InputEq_Channel_1_211
   1910164            // InputEq_Channel_1_212
   1950060            // InputEq_Channel_1_213
   1988561            // InputEq_Channel_1_214
   2049942            // InputEq_Channel_1_215
   2102715            // InputEq_Channel_1_216
   2172517            // InputEq_Channel_1_217
   2246890            // InputEq_Channel_1_218
   2312269            // InputEq_Channel_1_219
   2403726            // InputEq_Channel_1_220
   2492508            // InputEq_Channel_1_221
   2594754            // InputEq_Channel_1_222
   2703399            // InputEq_Channel_1_223
   2831603            // InputEq_Channel_1_224
   2985027            // InputEq_Channel_1_225
   3142772            // InputEq_Channel_1_226
   3342216            // InputEq_Channel_1_227
   3549658            // InputEq_Channel_1_228
   3776852            // InputEq_Channel_1_229
   4096686            // InputEq_Channel_1_230
   4422083            // InputEq_Channel_1_231
   4839891            // InputEq_Channel_1_232
   5347361            // InputEq_Channel_1_233
   5889507            // InputEq_Channel_1_234
   6579595            // InputEq_Channel_1_235
   7392917            // InputEq_Channel_1_236
   8388608            // InputEq_Channel_1_237
   8388608            // InputEq_Channel_1_238
   8388608            // InputEq_Channel_1_239
   8388608            // InputEq_Channel_1_240
   8388608            // InputEq_Channel_1_241
   8388608            // InputEq_Channel_1_242
   8388608            // InputEq_Channel_1_243
   8388608            // InputEq_Channel_1_244
   8388608            // InputEq_Channel_1_245
   8388608            // InputEq_Channel_1_246
   8388608            // InputEq_Channel_1_247
   8388608            // InputEq_Channel_1_248
   8388608            // InputEq_Channel_1_249
   8388608            // InputEq_Channel_1_250
   8388608            // InputEq_Channel_1_251
   8388608            // InputEq_Channel_1_252
   8388608            // InputEq_Channel_1_253
   8388608            // InputEq_Channel_1_254
   8388608            // InputEq_Channel_1_255
   8388608            // InputEq_Channel_1_256
   8388608            // InputEq_Channel_1_257
   1            // InputEq_Channel_1_258
   1            // InputEq_Channel_1_259
   1            // InputEq_Channel_1_260
   1            // InputEq_Channel_1_261
   1            // InputEq_Channel_1_262
   1            // InputEq_Channel_1_263
   1            // InputEq_Channel_1_264
   1            // InputEq_Channel_1_265
   1            // InputEq_Channel_1_266
   1            // InputEq_Channel_1_267
   1            // InputEq_Channel_1_268
   1            // InputEq_Channel_1_269
   1            // InputEq_Channel_1_270
   1            // InputEq_Channel_1_271
   1            // InputEq_Channel_1_272
   1            // InputEq_Channel_1_273
   1            // InputEq_Channel_1_274
   1            // InputEq_Channel_1_275
   1            // InputEq_Channel_1_276
   1            // InputEq_Channel_1_277
   1            // InputEq_Channel_1_278
   1            // InputEq_Channel_1_279
   1            // InputEq_Channel_1_280
   1            // InputEq_Channel_1_281
   1            // InputEq_Channel_1_282
