     V2.6.6             // ToolVersion 
    1.000000            // out_limiter.enable
    5.000000            // out_limiter.lookahead_ms
    1.000000            // out_limiter.alpha_att_ms
    8.000000            // out_limiter.alpha_rel_ms
   -5.500000            // out_limiter.drc_thrd
   -5.000000            // out_limiter.hard_lim_thrd
    0.000000            // output_ch_map.enable
    0.000000            // output_ch_map.map_table(1)
    1.000000            // output_ch_map.map_table(2)
    2.000000            // output_ch_map.map_table(3)
    3.000000            // output_ch_map.map_table(4)
    1.000000            // cross_fade.enable
  800.000000            // cross_fade.smoothing_period_ms
   50.000000            // switch_vfade_in_smooth_ms
   70.000000            // switch_vfade_out_smooth_ms

   InputEq_Calibration
   8388608            // InputEq_Channel_1_1
   8388608            // InputEq_Channel_1_2
   8388608            // InputEq_Channel_1_3
   8388608            // InputEq_Channel_1_4
   8388608            // InputEq_Channel_1_5
   8388608            // InputEq_Channel_1_6
   8388608            // InputEq_Channel_1_7
   8388608            // InputEq_Channel_1_8
   8388608            // InputEq_Channel_1_9
   8388608            // InputEq_Channel_1_10
   8388608            // InputEq_Channel_1_11
   8388608            // InputEq_Channel_1_12
   8388608            // InputEq_Channel_1_13
   8388608            // InputEq_Channel_1_14
   8388608            // InputEq_Channel_1_15
   8388608            // InputEq_Channel_1_16
   8388608            // InputEq_Channel_1_17
   8388608            // InputEq_Channel_1_18
   8388608            // InputEq_Channel_1_19
   8388608            // InputEq_Channel_1_20
   8388608            // InputEq_Channel_1_21
   8388608            // InputEq_Channel_1_22
   8388608            // InputEq_Channel_1_23
   8388608            // InputEq_Channel_1_24
   8388608            // InputEq_Channel_1_25
   8388608            // InputEq_Channel_1_26
   8388608            // InputEq_Channel_1_27
   8388608            // InputEq_Channel_1_28
   8388608            // InputEq_Channel_1_29
   8388608            // InputEq_Channel_1_30
   8388608            // InputEq_Channel_1_31
   8388608            // InputEq_Channel_1_32
   8388608            // InputEq_Channel_1_33
   8388608            // InputEq_Channel_1_34
   8388608            // InputEq_Channel_1_35
   8388608            // InputEq_Channel_1_36
   8388608            // InputEq_Channel_1_37
   8388608            // InputEq_Channel_1_38
   8388608            // InputEq_Channel_1_39
   8388608            // InputEq_Channel_1_40
   8388608            // InputEq_Channel_1_41
   8388608            // InputEq_Channel_1_42
   8388608            // InputEq_Channel_1_43
   8388608            // InputEq_Channel_1_44
   8388608            // InputEq_Channel_1_45
   8388608            // InputEq_Channel_1_46
   8388608            // InputEq_Channel_1_47
   8388608            // InputEq_Channel_1_48
   8388608            // InputEq_Channel_1_49
   8388608            // InputEq_Channel_1_50
   8388608            // InputEq_Channel_1_51
   8388608            // InputEq_Channel_1_52
   8388608            // InputEq_Channel_1_53
   8388608            // InputEq_Channel_1_54
   8388608            // InputEq_Channel_1_55
   8388608            // InputEq_Channel_1_56
   8388608            // InputEq_Channel_1_57
   8388608            // InputEq_Channel_1_58
   8388608            // InputEq_Channel_1_59
   8388608            // InputEq_Channel_1_60
   8388608            // InputEq_Channel_1_61
   8388608            // InputEq_Channel_1_62
   8388608            // InputEq_Channel_1_63
   8388608            // InputEq_Channel_1_64
   8388608            // InputEq_Channel_1_65
   8388608            // InputEq_Channel_1_66
   8388608            // InputEq_Channel_1_67
   8388608            // InputEq_Channel_1_68
   8388608            // InputEq_Channel_1_69
   8388608            // InputEq_Channel_1_70
   8388608            // InputEq_Channel_1_71
   8388608            // InputEq_Channel_1_72
   8388608            // InputEq_Channel_1_73
   8388608            // InputEq_Channel_1_74
   8388608            // InputEq_Channel_1_75
   8388608            // InputEq_Channel_1_76
   8388608            // InputEq_Channel_1_77
   8388608            // InputEq_Channel_1_78
   8388608            // InputEq_Channel_1_79
   8388608            // InputEq_Channel_1_80
   8388608            // InputEq_Channel_1_81
   8388608            // InputEq_Channel_1_82
   8388608            // InputEq_Channel_1_83
   8388608            // InputEq_Channel_1_84
   8388608            // InputEq_Channel_1_85
   8388608            // InputEq_Channel_1_86
   8388608            // InputEq_Channel_1_87
   8388608            // InputEq_Channel_1_88
   8388608            // InputEq_Channel_1_89
   8388608            // InputEq_Channel_1_90
   8388608            // InputEq_Channel_1_91
   8388608            // InputEq_Channel_1_92
   8388608            // InputEq_Channel_1_93
   8388608            // InputEq_Channel_1_94
   8388608            // InputEq_Channel_1_95
   8388608            // InputEq_Channel_1_96
   8388608            // InputEq_Channel_1_97
   8388608            // InputEq_Channel_1_98
   8388608            // InputEq_Channel_1_99
   8388608            // InputEq_Channel_1_100
   8388608            // InputEq_Channel_1_101
   8388608            // InputEq_Channel_1_102
   8388608            // InputEq_Channel_1_103
   8388608            // InputEq_Channel_1_104
   8388608            // InputEq_Channel_1_105
   8388608            // InputEq_Channel_1_106
   8388608            // InputEq_Channel_1_107
   8388608            // InputEq_Channel_1_108
   8388608            // InputEq_Channel_1_109
   8388608            // InputEq_Channel_1_110
   8388608            // InputEq_Channel_1_111
   8388608            // InputEq_Channel_1_112
   8388608            // InputEq_Channel_1_113
   8388608            // InputEq_Channel_1_114
   8388608            // InputEq_Channel_1_115
   8388608            // InputEq_Channel_1_116
   8388608            // InputEq_Channel_1_117
   8388608            // InputEq_Channel_1_118
   8388608            // InputEq_Channel_1_119
   8388608            // InputEq_Channel_1_120
   8388608            // InputEq_Channel_1_121
   8388608            // InputEq_Channel_1_122
   8388608            // InputEq_Channel_1_123
   8388608            // InputEq_Channel_1_124
   8388608            // InputEq_Channel_1_125
   8388608            // InputEq_Channel_1_126
   8388608            // InputEq_Channel_1_127
   8388608            // InputEq_Channel_1_128
   8388608            // InputEq_Channel_1_129
   8388608            // InputEq_Channel_1_130
   8388608            // InputEq_Channel_1_131
   8388608            // InputEq_Channel_1_132
   8388608            // InputEq_Channel_1_133
   8388608            // InputEq_Channel_1_134
   8388608            // InputEq_Channel_1_135
   8388608            // InputEq_Channel_1_136
   8388608            // InputEq_Channel_1_137
   8388608            // InputEq_Channel_1_138
   8388608            // InputEq_Channel_1_139
   8388608            // InputEq_Channel_1_140
   8388608            // InputEq_Channel_1_141
   8388608            // InputEq_Channel_1_142
   8388608            // InputEq_Channel_1_143
   8388608            // InputEq_Channel_1_144
   8388608            // InputEq_Channel_1_145
   8388608            // InputEq_Channel_1_146
   8388608            // InputEq_Channel_1_147
   8388608            // InputEq_Channel_1_148
   8388608            // InputEq_Channel_1_149
   8388608            // InputEq_Channel_1_150
   8388608            // InputEq_Channel_1_151
   8388608            // InputEq_Channel_1_152
   8388608            // InputEq_Channel_1_153
   8388608            // InputEq_Channel_1_154
   8388608            // InputEq_Channel_1_155
   8388608            // InputEq_Channel_1_156
   8388608            // InputEq_Channel_1_157
   8388608            // InputEq_Channel_1_158
   8388608            // InputEq_Channel_1_159
   8388608            // InputEq_Channel_1_160
   8388608            // InputEq_Channel_1_161
   8388608            // InputEq_Channel_1_162
   8388608            // InputEq_Channel_1_163
   8388608            // InputEq_Channel_1_164
   8388608            // InputEq_Channel_1_165
   8388608            // InputEq_Channel_1_166
   8388608            // InputEq_Channel_1_167
   8388608            // InputEq_Channel_1_168
   8388608            // InputEq_Channel_1_169
   8388608            // InputEq_Channel_1_170
   8388608            // InputEq_Channel_1_171
   8388608            // InputEq_Channel_1_172
   8388608            // InputEq_Channel_1_173
   8388608            // InputEq_Channel_1_174
   8388608            // InputEq_Channel_1_175
   8388608            // InputEq_Channel_1_176
   8388608            // InputEq_Channel_1_177
   8388608            // InputEq_Channel_1_178
   8388608            // InputEq_Channel_1_179
   8387881            // InputEq_Channel_1_180
   8257240            // InputEq_Channel_1_181
   8000772            // InputEq_Channel_1_182
   7745661            // InputEq_Channel_1_183
   7466144            // InputEq_Channel_1_184
   7202132            // InputEq_Channel_1_185
   6976599            // InputEq_Channel_1_186
   6823225            // InputEq_Channel_1_187
   6742559            // InputEq_Channel_1_188
   6688669            // InputEq_Channel_1_189
   6663954            // InputEq_Channel_1_190
   6686101            // InputEq_Channel_1_191
   6644077            // InputEq_Channel_1_192
   6517682            // InputEq_Channel_1_193
   6323455            // InputEq_Channel_1_194
   6120362            // InputEq_Channel_1_195
   5870241            // InputEq_Channel_1_196
   5619086            // InputEq_Channel_1_197
   5441226            // InputEq_Channel_1_198
   5272952            // InputEq_Channel_1_199
   5152952            // InputEq_Channel_1_200
   5129221            // InputEq_Channel_1_201
   5140223            // InputEq_Channel_1_202
   5159703            // InputEq_Channel_1_203
   5152549            // InputEq_Channel_1_204
   5104431            // InputEq_Channel_1_205
   5010309            // InputEq_Channel_1_206
   4900586            // InputEq_Channel_1_207
   4791072            // InputEq_Channel_1_208
   4664109            // InputEq_Channel_1_209
   4571342            // InputEq_Channel_1_210
   4538254            // InputEq_Channel_1_211
   4549788            // InputEq_Channel_1_212
   4598339            // InputEq_Channel_1_213
   4651882            // InputEq_Channel_1_214
   4718889            // InputEq_Channel_1_215
   4764274            // InputEq_Channel_1_216
   4764250            // InputEq_Channel_1_217
   4736303            // InputEq_Channel_1_218
   4682544            // InputEq_Channel_1_219
   4589786            // InputEq_Channel_1_220
   4465288            // InputEq_Channel_1_221
   4389538            // InputEq_Channel_1_222
   4350724            // InputEq_Channel_1_223
   4341711            // InputEq_Channel_1_224
   4383204            // InputEq_Channel_1_225
   4449558            // InputEq_Channel_1_226
   4555238            // InputEq_Channel_1_227
   4658155            // InputEq_Channel_1_228
   4670938            // InputEq_Channel_1_229
   4638287            // InputEq_Channel_1_230
   4583313            // InputEq_Channel_1_231
   4531526            // InputEq_Channel_1_232
   4482341            // InputEq_Channel_1_233
   4458768            // InputEq_Channel_1_234
   4462794            // InputEq_Channel_1_235
   4525222            // InputEq_Channel_1_236
   4683373            // InputEq_Channel_1_237
   4859012            // InputEq_Channel_1_238
   4975428            // InputEq_Channel_1_239
   5050256            // InputEq_Channel_1_240
   5027634            // InputEq_Channel_1_241
   4963734            // InputEq_Channel_1_242
   4880933            // InputEq_Channel_1_243
   4736428            // InputEq_Channel_1_244
   4592978            // InputEq_Channel_1_245
   4479390            // InputEq_Channel_1_246
   4457350            // InputEq_Channel_1_247
   4540590            // InputEq_Channel_1_248
   4618094            // InputEq_Channel_1_249
   4657076            // InputEq_Channel_1_250
   4663521            // InputEq_Channel_1_251
   4652151            // InputEq_Channel_1_252
   4549727            // InputEq_Channel_1_253
   4428768            // InputEq_Channel_1_254
   4288615            // InputEq_Channel_1_255
   4117252            // InputEq_Channel_1_256
   3952581            // InputEq_Channel_1_257
   3848574            // InputEq_Channel_1_258
   3822292            // InputEq_Channel_1_259
   3823160            // InputEq_Channel_1_260
   3801519            // InputEq_Channel_1_261
   3769978            // InputEq_Channel_1_262
   3761233            // InputEq_Channel_1_263
   3730310            // InputEq_Channel_1_264
   3606733            // InputEq_Channel_1_265
   3449489            // InputEq_Channel_1_266
   3253599            // InputEq_Channel_1_267
   3081127            // InputEq_Channel_1_268
   2954674            // InputEq_Channel_1_269
   2840601            // InputEq_Channel_1_270
   2773927            // InputEq_Channel_1_271
   2746385            // InputEq_Channel_1_272
   2702445            // InputEq_Channel_1_273
   2638471            // InputEq_Channel_1_274
   2565538            // InputEq_Channel_1_275
   2496521            // InputEq_Channel_1_276
   2412267            // InputEq_Channel_1_277
   2304282            // InputEq_Channel_1_278
