     V2.6.6             // ToolVersion 
    1.000000            // out_limiter.enable
    5.000000            // out_limiter.lookahead_ms
    1.000000            // out_limiter.alpha_att_ms
    8.000000            // out_limiter.alpha_rel_ms
   -0.500000            // out_limiter.drc_thrd
   -0.100000            // out_limiter.hard_lim_thrd
    0.000000            // output_ch_map.enable
    0.000000            // output_ch_map.map_table(1)
    1.000000            // output_ch_map.map_table(2)
    2.000000            // output_ch_map.map_table(3)
    3.000000            // output_ch_map.map_table(4)
    1.000000            // cross_fade.enable
  800.000000            // cross_fade.smoothing_period_ms
   50.000000            // switch_vfade_in_smooth_ms
   70.000000            // switch_vfade_out_smooth_ms

   InputEq_Calibration
   8388608            // InputEq_Channel_1_1
   8388608            // InputEq_Channel_1_2
   8388608            // InputEq_Channel_1_3
   8388608            // InputEq_Channel_1_4
   8388608            // InputEq_Channel_1_5
   8388608            // InputEq_Channel_1_6
   8388608            // InputEq_Channel_1_7
   8388608            // InputEq_Channel_1_8
   8388608            // InputEq_Channel_1_9
   8388608            // InputEq_Channel_1_10
   8388608            // InputEq_Channel_1_11
   8388608            // InputEq_Channel_1_12
   8388608            // InputEq_Channel_1_13
   8388608            // InputEq_Channel_1_14
   8388608            // InputEq_Channel_1_15
   8388608            // InputEq_Channel_1_16
   8388608            // InputEq_Channel_1_17
   8388608            // InputEq_Channel_1_18
   8388608            // InputEq_Channel_1_19
   8388608            // InputEq_Channel_1_20
   8388608            // InputEq_Channel_1_21
   8388608            // InputEq_Channel_1_22
   8388608            // InputEq_Channel_1_23
   8388608            // InputEq_Channel_1_24
   8388608            // InputEq_Channel_1_25
   8388608            // InputEq_Channel_1_26
   8388608            // InputEq_Channel_1_27
   8388608            // InputEq_Channel_1_28
   8388608            // InputEq_Channel_1_29
   8388608            // InputEq_Channel_1_30
   8388608            // InputEq_Channel_1_31
   8388608            // InputEq_Channel_1_32
   8388608            // InputEq_Channel_1_33
   8388608            // InputEq_Channel_1_34
   8388608            // InputEq_Channel_1_35
   8388608            // InputEq_Channel_1_36
   8388608            // InputEq_Channel_1_37
   8388608            // InputEq_Channel_1_38
   8388608            // InputEq_Channel_1_39
   8388608            // InputEq_Channel_1_40
   8388608            // InputEq_Channel_1_41
   8388608            // InputEq_Channel_1_42
   8388608            // InputEq_Channel_1_43
   8388608            // InputEq_Channel_1_44
   8297248            // InputEq_Channel_1_45
   7625663            // InputEq_Channel_1_46
   7274865            // InputEq_Channel_1_47
   6843674            // InputEq_Channel_1_48
   7180242            // InputEq_Channel_1_49
   8277283            // InputEq_Channel_1_50
   8388608            // InputEq_Channel_1_51
   8388608            // InputEq_Channel_1_52
   8388608            // InputEq_Channel_1_53
   8388608            // InputEq_Channel_1_54
   8388608            // InputEq_Channel_1_55
   8388608            // InputEq_Channel_1_56
   8388608            // InputEq_Channel_1_57
   8332036            // InputEq_Channel_1_58
   7436222            // InputEq_Channel_1_59
   7371579            // InputEq_Channel_1_60
   7796198            // InputEq_Channel_1_61
   7900163            // InputEq_Channel_1_62
   7242915            // InputEq_Channel_1_63
   6925867            // InputEq_Channel_1_64
   7506373            // InputEq_Channel_1_65
   7973972            // InputEq_Channel_1_66
   8388608            // InputEq_Channel_1_67
   8388608            // InputEq_Channel_1_68
   8388608            // InputEq_Channel_1_69
   8388608            // InputEq_Channel_1_70
   8388608            // InputEq_Channel_1_71
   8388608            // InputEq_Channel_1_72
   8288823            // InputEq_Channel_1_73
   8026196            // InputEq_Channel_1_74
   7683064            // InputEq_Channel_1_75
   7600266            // InputEq_Channel_1_76
   7691478            // InputEq_Channel_1_77
   7612349            // InputEq_Channel_1_78
   7795465            // InputEq_Channel_1_79
   8025334            // InputEq_Channel_1_80
   7917818            // InputEq_Channel_1_81
   7591211            // InputEq_Channel_1_82
   7433860            // InputEq_Channel_1_83
   7797626            // InputEq_Channel_1_84
   8320888            // InputEq_Channel_1_85
   7411393            // InputEq_Channel_1_86
   8388608            // InputEq_Channel_1_87
   8388608            // InputEq_Channel_1_88
   8388608            // InputEq_Channel_1_89
   7958669            // InputEq_Channel_1_90
   8022403            // InputEq_Channel_1_91
   7981390            // InputEq_Channel_1_92
   8208183            // InputEq_Channel_1_93
   8388608            // InputEq_Channel_1_94
   8177047            // InputEq_Channel_1_95
   8179197            // InputEq_Channel_1_96
   8081988            // InputEq_Channel_1_97
   8013855            // InputEq_Channel_1_98
   7889769            // InputEq_Channel_1_99
   7870427            // InputEq_Channel_1_100
   7845868            // InputEq_Channel_1_101
   7808263            // InputEq_Channel_1_102
   7745820            // InputEq_Channel_1_103
   7713959            // InputEq_Channel_1_104
   7766540            // InputEq_Channel_1_105
   7828283            // InputEq_Channel_1_106
   7918054            // InputEq_Channel_1_107
   7870812            // InputEq_Channel_1_108
   7673507            // InputEq_Channel_1_109
   7600381            // InputEq_Channel_1_110
   7461006            // InputEq_Channel_1_111
   7358922            // InputEq_Channel_1_112
   7226295            // InputEq_Channel_1_113
   7175014            // InputEq_Channel_1_114
   7146668            // InputEq_Channel_1_115
   7075519            // InputEq_Channel_1_116
   7077204            // InputEq_Channel_1_117
   7174839            // InputEq_Channel_1_118
   7378493            // InputEq_Channel_1_119
   7509075            // InputEq_Channel_1_120
   7380996            // InputEq_Channel_1_121
   7490407            // InputEq_Channel_1_122
   7545208            // InputEq_Channel_1_123
   7519285            // InputEq_Channel_1_124
   7312583            // InputEq_Channel_1_125
   7103560            // InputEq_Channel_1_126
   7013753            // InputEq_Channel_1_127
   6895325            // InputEq_Channel_1_128
   6872627            // InputEq_Channel_1_129
   6683939            // InputEq_Channel_1_130
   6611978            // InputEq_Channel_1_131
   6659740            // InputEq_Channel_1_132
   6636004            // InputEq_Channel_1_133
   6710097            // InputEq_Channel_1_134
   6647790            // InputEq_Channel_1_135
   6619637            // InputEq_Channel_1_136
   6559120            // InputEq_Channel_1_137
   6477368            // InputEq_Channel_1_138
   6427884            // InputEq_Channel_1_139
   6421924            // InputEq_Channel_1_140
   6463697            // InputEq_Channel_1_141
   6482638            // InputEq_Channel_1_142
   6398317            // InputEq_Channel_1_143
   6358668            // InputEq_Channel_1_144
   6296883            // InputEq_Channel_1_145
   6253644            // InputEq_Channel_1_146
   6256743            // InputEq_Channel_1_147
   6224838            // InputEq_Channel_1_148
   6340176            // InputEq_Channel_1_149
   6405731            // InputEq_Channel_1_150
   6537066            // InputEq_Channel_1_151
   6707976            // InputEq_Channel_1_152
   6759462            // InputEq_Channel_1_153
   6723928            // InputEq_Channel_1_154
   6515258            // InputEq_Channel_1_155
   6416987            // InputEq_Channel_1_156
   6296485            // InputEq_Channel_1_157
   6193805            // InputEq_Channel_1_158
   6126765            // InputEq_Channel_1_159
   5935666            // InputEq_Channel_1_160
   5934747            // InputEq_Channel_1_161
   5985371            // InputEq_Channel_1_162
   5896750            // InputEq_Channel_1_163
   5962030            // InputEq_Channel_1_164
   6196661            // InputEq_Channel_1_165
   6440365            // InputEq_Channel_1_166
   6418000            // InputEq_Channel_1_167
   6332275            // InputEq_Channel_1_168
   6277094            // InputEq_Channel_1_169
   6192841            // InputEq_Channel_1_170
   6076786            // InputEq_Channel_1_171
   5833468            // InputEq_Channel_1_172
   5757111            // InputEq_Channel_1_173
   5800018            // InputEq_Channel_1_174
   5767397            // InputEq_Channel_1_175
   5730145            // InputEq_Channel_1_176
   5659101            // InputEq_Channel_1_177
   5572535            // InputEq_Channel_1_178
   5475233            // InputEq_Channel_1_179
   5308686            // InputEq_Channel_1_180
   5346408            // InputEq_Channel_1_181
   5424871            // InputEq_Channel_1_182
   5410566            // InputEq_Channel_1_183
   5255179            // InputEq_Channel_1_184
   5147931            // InputEq_Channel_1_185
   5058507            // InputEq_Channel_1_186
   4930368            // InputEq_Channel_1_187
   4834218            // InputEq_Channel_1_188
   4694014            // InputEq_Channel_1_189
   4567358            // InputEq_Channel_1_190
   4475937            // InputEq_Channel_1_191
   4404013            // InputEq_Channel_1_192
   4298136            // InputEq_Channel_1_193
   4285875            // InputEq_Channel_1_194
   4325552            // InputEq_Channel_1_195
   4258718            // InputEq_Channel_1_196
   4231491            // InputEq_Channel_1_197
   4335006            // InputEq_Channel_1_198
   4315051            // InputEq_Channel_1_199
   4118203            // InputEq_Channel_1_200
   3936795            // InputEq_Channel_1_201
   3739285            // InputEq_Channel_1_202
   3678711            // InputEq_Channel_1_203
   3583349            // InputEq_Channel_1_204
   3551075            // InputEq_Channel_1_205
   3501264            // InputEq_Channel_1_206
   3457091            // InputEq_Channel_1_207
   3495293            // InputEq_Channel_1_208
   3475332            // InputEq_Channel_1_209
   3451139            // InputEq_Channel_1_210
   3452216            // InputEq_Channel_1_211
   3543872            // InputEq_Channel_1_212
   3490727            // InputEq_Channel_1_213
   3348960            // InputEq_Channel_1_214
   3307696            // InputEq_Channel_1_215
   3291355            // InputEq_Channel_1_216
   3239419            // InputEq_Channel_1_217
   3242993            // InputEq_Channel_1_218
   3161499            // InputEq_Channel_1_219
   3082969            // InputEq_Channel_1_220
   3111254            // InputEq_Channel_1_221
   3076200            // InputEq_Channel_1_222
   2978874            // InputEq_Channel_1_223
   2888478            // InputEq_Channel_1_224
   2885458            // InputEq_Channel_1_225
   2893144            // InputEq_Channel_1_226
   2896459            // InputEq_Channel_1_227
   2941932            // InputEq_Channel_1_228
   2920706            // InputEq_Channel_1_229
   2868719            // InputEq_Channel_1_230
   2804338            // InputEq_Channel_1_231
   2740710            // InputEq_Channel_1_232
   2648859            // InputEq_Channel_1_233
   2531061            // InputEq_Channel_1_234
   2443424            // InputEq_Channel_1_235
   2397369            // InputEq_Channel_1_236
   2341765            // InputEq_Channel_1_237
   2312341            // InputEq_Channel_1_238
   2309341            // InputEq_Channel_1_239
   2319686            // InputEq_Channel_1_240
   2324074            // InputEq_Channel_1_241
   2328486            // InputEq_Channel_1_242
   2301970            // InputEq_Channel_1_243
   2239785            // InputEq_Channel_1_244
   2197467            // InputEq_Channel_1_245
   2077667            // InputEq_Channel_1_246
   1945180            // InputEq_Channel_1_247
   1855844            // InputEq_Channel_1_248
   1828798            // InputEq_Channel_1_249
   1765551            // InputEq_Channel_1_250
   1682794            // InputEq_Channel_1_251
   1670457            // InputEq_Channel_1_252
   1665298            // InputEq_Channel_1_253
   1613282            // InputEq_Channel_1_254
   1572005            // InputEq_Channel_1_255
   1499623            // InputEq_Channel_1_256
   1466952            // InputEq_Channel_1_257
   1461525            // InputEq_Channel_1_258
   1420217            // InputEq_Channel_1_259
   1364349            // InputEq_Channel_1_260
   1300687            // InputEq_Channel_1_261
   1265974            // InputEq_Channel_1_262
   1182157            // InputEq_Channel_1_263
   1127945            // InputEq_Channel_1_264
   1081732            // InputEq_Channel_1_265
   1022198            // InputEq_Channel_1_266
   985154            // InputEq_Channel_1_267
   925503            // InputEq_Channel_1_268
   899034            // InputEq_Channel_1_269
   891270            // InputEq_Channel_1_270
   864737            // InputEq_Channel_1_271
   861808            // InputEq_Channel_1_272
   873085            // InputEq_Channel_1_273
   849932            // InputEq_Channel_1_274
   833244            // InputEq_Channel_1_275
   818190            // InputEq_Channel_1_276
   788682            // InputEq_Channel_1_277
   765625            // InputEq_Channel_1_278
   744334            // InputEq_Channel_1_279
